indices,forgetting counts,forgettable,targets
49021,0,0,2
49022,0,0,6
49023,0,0,5
49024,0,0,7
49025,0,0,5
49026,4,1,6
49027,0,0,0
49028,0,0,2
49029,0,0,2
49030,0,0,9
49031,0,0,6
49032,0,0,5
49033,0,0,8
49034,0,0,2
49035,0,0,1
49036,0,0,6
49037,0,0,1
49038,0,0,5
49039,0,0,9
49040,0,0,5
49041,0,0,2
49042,0,0,1
49043,0,0,6
49044,0,0,8
49045,0,0,7
49046,0,0,8
49047,0,0,6
49048,0,0,5
49049,0,0,6
49050,2,1,4
49051,0,0,8
49052,0,0,8
49053,0,0,7
49054,0,0,3
49055,0,0,3
49056,0,0,7
49057,0,0,3
49058,0,0,7
49059,0,0,0
49060,0,0,6
49061,0,0,5
49062,0,0,5
49063,0,0,7
49064,1,1,8
49065,0,0,0
49066,0,0,6
49067,1,1,2
49068,0,0,1
49069,0,0,7
49070,5,1,2
49071,0,0,7
49072,0,0,4
49073,0,0,8
49074,0,0,2
49075,0,0,0
49076,0,0,1
49077,0,0,3
49078,0,0,4
49079,0,0,5
49080,0,0,3
49081,0,0,3
49082,0,0,3
49083,0,0,6
49084,0,0,6
49085,0,0,0
49086,0,0,0
49087,0,0,1
49088,1,1,8
49089,0,0,2
49090,0,0,2
49091,0,0,3
49092,0,0,4
49093,0,0,7
49094,0,0,5
49095,0,0,8
49096,0,0,9
49097,0,0,0
49098,0,0,2
49099,0,0,1
49100,0,0,5
49101,0,0,2
49102,0,0,4
49103,0,0,3
49104,0,0,6
49105,0,0,4
49106,0,0,2
49107,0,0,5
49108,0,0,3
49109,0,0,6
49110,0,0,0
49111,0,0,0
49112,0,0,9
49113,0,0,1
49114,0,0,8
49115,0,0,2
49116,0,0,7
49117,0,0,3
49118,0,0,1
49119,0,0,7
49120,0,0,7
49121,1,1,9
49122,0,0,3
49123,0,0,1
49124,0,0,0
49125,0,0,7
49126,0,0,8
49127,0,0,4
49128,0,0,9
49129,0,0,8
49130,0,0,9
49131,0,0,1
49132,0,0,5
49133,0,0,6
49134,0,0,1
49135,0,0,3
49136,0,0,7
49137,0,0,3
49138,0,0,4
49139,3,1,6
49140,0,0,5
49141,0,0,5
49142,0,0,3
49143,8,1,9
49144,0,0,4
49145,0,0,1
49146,0,0,4
49147,0,0,3
49148,0,0,2
49149,0,0,3
49150,0,0,0
49151,0,0,0
49152,0,0,5
49153,0,0,6
49154,0,0,1
49155,0,0,4
49156,0,0,3
49157,0,0,3
49158,0,0,2
49159,0,0,7
49160,0,0,2
49161,0,0,6
49162,0,0,4
49163,0,0,9
49164,1,1,2
49165,0,0,8
49166,0,0,3
49167,0,0,1
49168,0,0,2
49169,0,0,4
49170,0,0,8
49171,0,0,0
49172,0,0,4
49173,0,0,6
49174,0,0,7
49175,0,0,6
49176,0,0,8
49177,0,0,9
49178,0,0,6
49179,0,0,2
49180,0,0,7
49181,0,0,2
49182,0,0,9
49183,0,0,3
49184,0,0,7
49185,0,0,0
49186,0,0,1
49187,0,0,7
49188,0,0,3
49189,0,0,2
49190,0,0,5
49191,0,0,2
49192,0,0,2
49193,0,0,3
49194,0,0,1
49195,0,0,4
49196,0,0,4
49197,0,0,0
49198,0,0,1
49199,0,0,0
49200,0,0,0
49201,0,0,8
49202,0,0,5
49203,0,0,5
49204,0,0,9
49205,0,0,1
49206,0,0,4
49207,0,0,3
49208,0,0,0
49209,0,0,7
49210,0,0,1
49211,0,0,4
49212,6,1,7
49213,0,0,9
49214,0,0,0
49215,0,0,8
49216,0,0,6
49217,0,0,8
49218,0,0,0
49219,0,0,9
49220,0,0,0
49221,0,0,0
49222,0,0,3
49223,0,0,9
49224,0,0,0
49225,0,0,8
49226,2,1,9
49227,0,0,9
49228,0,0,3
49229,0,0,0
49230,0,0,3
49231,0,0,2
49232,0,0,1
49233,0,0,6
49234,0,0,3
49235,0,0,7
49236,0,0,5
49237,0,0,4
49238,0,0,8
49239,0,0,7
49240,0,0,7
49241,0,0,5
49242,0,0,7
49243,0,0,0
49244,0,0,0
49245,0,0,1
49246,0,0,1
49247,0,0,2
49248,0,0,2
49249,0,0,3
49250,0,0,8
49251,0,0,4
49252,0,0,6
49253,0,0,5
49254,0,0,3
49255,0,0,6
49256,0,0,4
49257,0,0,7
49258,0,0,6
49259,0,0,8
49260,0,0,1
49261,0,0,9
49262,0,0,9
49263,0,0,0
49264,1,1,2
49265,0,0,1
49266,0,0,8
49267,0,0,2
49268,0,0,0
49269,0,0,3
49270,0,0,5
49271,0,0,4
49272,0,0,9
49273,0,0,5
49274,0,0,4
49275,0,0,6
49276,0,0,8
49277,0,0,7
49278,0,0,0
49279,0,0,8
49280,0,0,0
49281,0,0,0
49282,0,0,2
49283,0,0,1
49284,0,0,1
49285,0,0,2
49286,0,0,3
49287,0,0,3
49288,0,0,3
49289,0,0,4
49290,0,0,8
49291,0,0,5
49292,0,0,1
49293,0,0,6
49294,0,0,3
49295,0,0,8
49296,0,0,6
49297,0,0,3
49298,0,0,9
49299,0,0,4
49300,0,0,3
49301,0,0,7
49302,0,0,8
49303,0,0,8
49304,0,0,0
49305,0,0,6
49306,0,0,0
49307,0,0,3
49308,0,0,1
49309,0,0,4
49310,0,0,0
49311,0,0,0
49312,0,0,3
49313,0,0,9
49314,0,0,2
49315,0,0,7
49316,0,0,5
49317,0,0,1
49318,0,0,3
49319,0,0,9
49320,0,0,7
49321,0,0,3
49322,0,0,0
49323,0,0,8
49324,0,0,3
49325,0,0,4
49326,0,0,1
49327,0,0,7
49328,0,0,6
49329,0,0,3
49330,0,0,7
49331,0,0,0
49332,0,0,8
49333,1,1,9
49334,0,0,5
49335,0,0,9
49336,0,0,0
49337,0,0,6
49338,0,0,1
49339,0,0,1
49340,0,0,2
49341,0,0,4
49342,0,0,0
49343,0,0,5
49344,0,0,6
49345,0,0,4
49346,0,0,6
49347,0,0,6
49348,0,0,5
49349,0,0,2
49350,0,0,3
49351,0,0,0
49352,0,0,5
49353,0,0,6
49354,0,0,0
49355,0,0,1
49356,0,0,7
49357,0,0,1
49358,0,0,9
49359,0,0,1
49360,0,0,5
49361,0,0,7
49362,0,0,1
49363,0,0,2
49364,0,0,7
49365,0,0,7
49366,0,0,8
49367,0,0,5
49368,0,0,1
49369,0,0,2
49370,0,0,0
49371,0,0,9
49372,0,0,7
49373,0,0,4
49374,0,0,0
49375,0,0,5
49376,0,0,3
49377,0,0,8
49378,0,0,3
49379,0,0,4
49380,0,0,1
49381,0,0,2
49382,0,0,4
49383,0,0,9
49384,0,0,1
49385,0,0,7
49386,0,0,9
49387,0,0,0
49388,0,0,9
49389,0,0,0
49390,0,0,3
49391,0,0,7
49392,0,0,1
49393,0,0,5
49394,0,0,0
49395,0,0,1
49396,0,0,6
49397,0,0,1
49398,2,1,4
49399,0,0,7
49400,0,0,8
49401,0,0,6
49402,0,0,5
49403,0,0,6
49404,0,0,3
49405,0,0,6
49406,0,0,3
49407,0,0,8
49408,0,0,2
49409,0,0,2
49410,0,0,3
49411,0,0,2
49412,0,0,7
49413,0,0,7
49414,0,0,8
49415,0,0,7
49416,1,1,2
49417,0,0,4
49418,0,0,6
49419,0,0,0
49420,0,0,1
49421,0,0,2
49422,0,0,8
49423,0,0,4
49424,0,0,5
49425,0,0,2
49426,0,0,6
49427,0,0,5
49428,0,0,5
49429,0,0,0
49430,0,0,2
49431,0,0,3
49432,0,0,9
49433,0,0,3
49434,0,0,2
49435,0,0,3
49436,0,0,6
49437,0,0,1
49438,0,0,8
49439,0,0,8
49440,0,0,1
49441,0,0,1
49442,0,0,9
49443,0,0,0
49444,0,0,7
49445,0,0,5
49446,0,0,3
49447,0,0,9
49448,0,0,6
49449,0,0,6
49450,0,0,3
49451,0,0,9
49452,0,0,2
49453,0,0,8
49454,0,0,2
49455,0,0,5
49456,0,0,6
49457,0,0,8
49458,0,0,7
49459,0,0,0
49460,0,0,5
49461,0,0,3
49462,0,0,9
49463,0,0,0
49464,3,1,9
49465,0,0,8
49466,0,0,9
49467,0,0,3
49468,0,0,9
49469,0,0,9
49470,0,0,5
49471,0,0,0
49472,0,0,7
49473,0,0,1
49474,0,0,2
49475,0,0,2
49476,0,0,5
49477,0,0,3
49478,0,0,6
49479,0,0,4
49480,0,0,4
49481,0,0,5
49482,0,0,1
49483,0,0,6
49484,0,0,6
49485,0,0,7
49486,0,0,2
49487,6,1,8
49488,0,0,1
49489,0,0,9
49490,0,0,5
49491,0,0,7
49492,0,0,9
49493,1,1,8
49494,0,0,3
49495,0,0,9
49496,0,0,8
49497,0,0,0
49498,0,0,2
49499,1,1,1
49500,0,0,0
49501,1,1,4
49502,0,0,8
49503,0,0,5
49504,0,0,1
49505,0,0,6
49506,1,1,9
49507,0,0,7
49508,0,0,5
49509,0,0,8
49510,0,0,6
49511,0,0,9
49512,0,0,1
49513,0,0,4
49514,3,1,4
49515,5,1,2
49516,0,0,7
49517,0,0,6
49518,0,0,0
49519,0,0,1
49520,0,0,5
49521,0,0,1
49522,6,1,8
49523,0,0,7
49524,2,1,6
49525,0,0,8
49526,0,0,6
49527,0,0,5
49528,0,0,0
49529,0,0,3
49530,0,0,0
49531,0,0,7
49532,1,1,8
49533,0,0,0
49534,0,0,1
49535,0,0,0
49536,0,0,5
49537,0,0,2
49538,0,0,1
49539,0,0,6
49540,0,0,7
49541,2,1,9
49542,0,0,4
49543,3,1,8
49544,0,0,9
49545,0,0,8
49546,0,0,4
49547,0,0,9
49548,0,0,8
49549,0,0,9
49550,0,0,6
49551,0,0,7
49552,0,0,4
49553,0,0,7
49554,0,0,7
49555,0,0,2
49556,0,0,3
49557,0,0,1
49558,0,0,5
49559,0,0,1
49560,0,0,3
49561,0,0,0
49562,0,0,9
49563,2,1,8
49564,0,0,9
49565,0,0,9
49566,0,0,3
49567,0,0,2
49568,0,0,5
49569,0,0,1
49570,0,0,3
49571,0,0,7
49572,0,0,8
49573,1,1,2
49574,0,0,9
49575,0,0,0
49576,0,0,0
49577,0,0,6
49578,0,0,8
49579,0,0,8
49580,0,0,2
49581,0,0,5
49582,0,0,2
49583,0,0,0
49584,0,0,7
49585,0,0,3
49586,0,0,3
49587,0,0,4
49588,0,0,1
49589,0,0,3
49590,0,0,7
49591,0,0,9
49592,0,0,1
49593,0,0,6
49594,0,0,0
49595,0,0,0
49596,0,0,0
49597,0,0,6
49598,1,1,2
49599,0,0,9
49600,0,0,1
49601,0,0,0
49602,0,0,3
49603,0,0,1
49604,0,0,5
49605,0,0,2
49606,0,0,1
49607,0,0,3
49608,0,0,9
49609,0,0,4
49610,0,0,1
49611,0,0,5
49612,0,0,1
49613,0,0,6
49614,0,0,2
49615,0,0,7
49616,0,0,7
49617,0,0,8
49618,0,0,8
49619,0,0,9
49620,0,0,8
49621,0,0,0
49622,0,0,0
49623,0,0,1
49624,2,1,6
49625,0,0,2
49626,0,0,6
49627,0,0,3
49628,0,0,1
49629,0,0,4
49630,0,0,8
49631,0,0,5
49632,0,0,5
49633,0,0,6
49634,1,1,8
49635,0,0,7
49636,0,0,5
49637,0,0,8
49638,0,0,3
49639,0,0,0
49640,0,0,9
49641,0,0,1
49642,0,0,2
49643,0,0,2
49644,0,0,7
49645,0,0,3
49646,0,0,4
49647,0,0,4
49648,0,0,3
49649,0,0,5
49650,0,0,3
49651,0,0,6
49652,0,0,5
49653,0,0,9
49654,0,0,3
49655,0,0,5
49656,0,0,9
49657,0,0,0
49658,0,0,5
49659,0,0,6
49660,0,0,8
49661,0,0,8
49662,4,1,7
49663,0,0,9
49664,0,0,1
49665,0,0,4
49666,0,0,7
49667,0,0,1
49668,0,0,5
49669,0,0,9
49670,0,0,3
49671,0,0,5
49672,2,1,5
49673,0,0,3
49674,0,0,2
49675,0,0,0
49676,0,0,4
49677,0,0,8
49678,0,0,3
49679,0,0,9
49680,0,0,1
49681,0,0,1
49682,0,0,5
49683,0,0,4
49684,0,0,5
49685,0,0,0
49686,0,0,5
49687,0,0,5
49688,0,0,4
49689,0,0,5
49690,0,0,9
49691,0,0,7
49692,0,0,4
49693,0,0,6
49694,0,0,7
49695,0,0,0
49696,0,0,9
49697,0,0,1
49698,0,0,7
49699,0,0,6
49700,0,0,4
49701,0,0,8
49702,0,0,2
49703,0,0,9
49704,0,0,8
49705,0,0,5
49706,0,0,1
49707,0,0,4
49708,0,0,5
49709,0,0,7
49710,0,0,9
49711,0,0,6
49712,0,0,4
49713,0,0,0
49714,0,0,9
49715,0,0,8
49716,0,0,0
49717,0,0,1
49718,0,0,6
49719,0,0,7
49720,0,0,0
49721,0,0,7
49722,0,0,4
49723,0,0,1
49724,0,0,8
49725,0,0,3
49726,0,0,5
49727,0,0,2
49728,0,0,5
49729,0,0,3
49730,0,0,9
49731,0,0,1
49732,0,0,3
49733,0,0,4
49734,0,0,9
49735,0,0,2
49736,0,0,7
49737,0,0,0
49738,0,0,7
49739,0,0,0
49740,0,0,9
49741,0,0,4
49742,0,0,7
49743,0,0,6
49744,2,1,8
49745,0,0,4
49746,0,0,3
49747,0,0,9
49748,0,0,3
49749,0,0,3
49750,0,0,0
49751,0,0,8
49752,0,0,9
49753,0,0,4
49754,0,0,4
49755,0,0,7
49756,0,0,8
49757,0,0,2
49758,0,0,7
49759,0,0,5
49760,0,0,5
49761,0,0,6
49762,0,0,2
49763,0,0,3
49764,1,1,9
49765,0,0,6
49766,0,0,8
49767,0,0,9
49768,0,0,1
49769,0,0,6
49770,0,0,0
49771,0,0,3
49772,0,0,6
49773,0,0,2
49774,0,0,0
49775,0,0,2
49776,0,0,2
49777,0,0,4
49778,0,0,2
49779,0,0,6
49780,0,0,0
49781,0,0,2
49782,0,0,2
49783,0,0,5
49784,0,0,5
49785,0,0,5
49786,0,0,1
49787,0,0,1
49788,0,0,5
49789,0,0,3
49790,0,0,2
49791,0,0,3
49792,0,0,2
49793,0,0,9
49794,0,0,5
49795,0,0,2
49796,0,0,1
49797,0,0,5
49798,0,0,9
49799,0,0,7
49800,0,0,0
49801,0,0,9
49802,0,0,6
49803,0,0,8
49804,0,0,8
49805,0,0,2
49806,1,1,7
49807,0,0,1
49808,0,0,8
49809,0,0,3
49810,0,0,3
49811,0,0,1
49812,0,0,7
49813,0,0,3
49814,0,0,3
49815,0,0,0
49816,0,0,6
49817,0,0,1
49818,0,0,7
49819,0,0,2
49820,0,0,5
49821,0,0,3
49822,0,0,8
49823,0,0,4
49824,0,0,8
49825,0,0,5
49826,0,0,3
49827,0,0,6
49828,0,0,6
49829,0,0,7
49830,0,0,8
49831,0,0,8
49832,0,0,1
49833,0,0,9
49834,0,0,2
49835,0,0,0
49836,0,0,9
49837,0,0,1
49838,0,0,6
49839,0,0,2
49840,0,0,1
49841,0,0,3
49842,0,0,5
49843,0,0,4
49844,1,1,9
49845,0,0,5
49846,0,0,7
49847,0,0,6
49848,0,0,0
49849,0,0,7
49850,0,0,4
49851,0,0,8
49852,0,0,1
49853,0,0,0
49854,0,0,9
49855,0,0,1
49856,0,0,2
49857,0,0,2
49858,0,0,4
49859,0,0,3
49860,0,0,1
49861,0,0,4
49862,0,0,7
49863,0,0,5
49864,0,0,3
49865,0,0,6
49866,0,0,7
49867,0,0,7
49868,0,0,3
49869,0,0,8
49870,0,0,9
49871,0,0,9
49872,0,0,0
49873,0,0,2
49874,0,0,4
49875,0,0,2
49876,0,0,1
49877,1,1,7
49878,0,0,1
49879,0,0,6
49880,0,0,9
49881,0,0,4
49882,0,0,3
49883,0,0,0
49884,0,0,1
49885,0,0,5
49886,0,0,6
49887,0,0,8
49888,0,0,1
49889,0,0,0
49890,2,1,5
49891,0,0,7
49892,1,1,5
49893,0,0,3
49894,0,0,0
49895,1,1,5
49896,0,0,3
49897,0,0,4
49898,0,0,9
49899,0,0,1
49900,0,0,6
49901,0,0,8
49902,1,1,1
49903,0,0,0
49904,2,1,9
49905,2,1,5
49906,0,0,7
49907,0,0,2
49908,0,0,2
49909,1,1,7
49910,0,0,6
49911,0,0,2
49912,0,0,3
49913,0,0,3
49914,0,0,2
49915,0,0,6
49916,0,0,2
49917,0,0,2
49918,0,0,7
49919,0,0,1
49920,0,0,4
49921,1,1,7
49922,0,0,5
49923,1,1,7
49924,0,0,0
49925,0,0,9
49926,0,0,3
49927,2,1,1
49928,0,0,5
49929,0,0,2
49930,0,0,6
49931,0,0,6
49932,0,0,1
49933,0,0,7
49934,0,0,4
49935,0,0,5
49936,0,0,2
49937,0,0,4
49938,0,0,3
49939,0,0,0
49940,0,0,4
49941,0,0,1
49942,0,0,4
49943,0,0,1
49944,0,0,9
49945,0,0,9
49946,0,0,3
49947,0,0,8
49948,0,0,3
49949,0,0,0
49950,0,0,5
49951,0,0,2
49952,0,0,0
49953,0,0,0
49954,0,0,0
49955,0,0,3
49956,0,0,9
49957,0,0,5
49958,0,0,7
49959,0,0,6
49960,9,1,6
49961,0,0,1
49962,0,0,2
49963,0,0,8
49964,0,0,1
49965,0,0,6
49966,0,0,3
49967,0,0,4
49968,0,0,3
49969,0,0,6
49970,0,0,6
49971,0,0,0
49972,0,0,1
49973,0,0,9
49974,0,0,0
49975,0,0,2
49976,0,0,2
49977,0,0,6
49978,0,0,7
49979,0,0,4
49980,0,0,7
49981,0,0,3
49982,0,0,4
49983,0,0,9
49984,0,0,9
49985,0,0,3
49986,0,0,7
49987,0,0,0
49988,0,0,9
49989,0,0,0
49990,0,0,8
49991,0,0,5
49992,0,0,5
49993,0,0,2
49994,0,0,4
49995,0,0,5
49996,0,0,0
49997,0,0,8
49998,0,0,4
49999,0,0,8
50000,0,0,3
50001,0,0,8
50002,0,0,6
50003,0,0,9
50004,0,0,6
50005,0,0,4
50006,0,0,5
50007,0,0,3
50008,0,0,8
50009,0,0,4
50010,0,0,5
50011,0,0,2
50012,0,0,3
50013,0,0,8
50014,0,0,4
50015,0,0,8
50016,0,0,1
50017,0,0,5
50018,0,0,0
50019,0,0,5
50020,0,0,9
50021,0,0,7
50022,0,0,4
50023,0,0,1
50024,0,0,0
50025,0,0,3
50026,0,0,0
50027,0,0,6
50028,0,0,2
50029,0,0,9
50030,0,0,9
50031,0,0,4
50032,0,0,1
50033,0,0,3
50034,0,0,6
50035,0,0,8
50036,0,0,0
50037,0,0,7
50038,0,0,7
50039,0,0,6
50040,0,0,8
50041,0,0,9
50042,0,0,0
50043,0,0,3
50044,0,0,8
50045,0,0,3
50046,0,0,7
50047,0,0,7
50048,0,0,8
50049,0,0,4
50050,0,0,4
50051,0,0,1
50052,0,0,2
50053,0,0,9
50054,0,0,8
50055,0,0,1
50056,0,0,1
50057,0,0,0
50058,0,0,6
50059,0,0,6
50060,0,0,5
50061,0,0,0
50062,0,0,1
50063,0,0,1
50064,0,0,7
50065,0,0,2
50066,0,0,7
50067,0,0,3
50068,0,0,1
50069,0,0,4
50070,0,0,0
50071,0,0,5
50072,0,0,0
50073,0,0,6
50074,0,0,8
50075,0,0,7
50076,0,0,6
50077,0,0,8
50078,1,1,9
50079,0,0,9
50080,0,0,4
50081,0,0,0
50082,0,0,6
50083,0,0,1
50084,0,0,9
50085,0,0,2
50086,2,1,6
50087,0,0,3
50088,0,0,9
50089,0,0,4
50090,0,0,4
50091,1,1,5
50092,0,0,6
50093,0,0,6
50094,0,0,1
50095,0,0,7
50096,0,0,2
50097,0,0,8
50098,0,0,6
50099,0,0,9
50100,0,0,7
50101,0,0,0
50102,0,0,9
50103,0,0,1
50104,0,0,6
50105,0,0,2
50106,0,0,8
50107,0,0,3
50108,0,0,6
50109,0,0,4
50110,0,0,9
50111,0,0,5
50112,0,0,8
50113,0,0,6
50114,0,0,8
50115,0,0,7
50116,0,0,8
50117,0,0,8
50118,0,0,6
50119,0,0,9
50120,1,1,1
50121,0,0,7
50122,0,0,6
50123,0,0,0
50124,0,0,9
50125,0,0,6
50126,0,0,7
50127,0,0,0
50128,0,0,9
50129,0,0,7
50130,0,0,1
50131,0,0,3
50132,0,0,6
50133,0,0,8
50134,0,0,4
50135,0,0,6
50136,0,0,1
50137,0,0,7
50138,0,0,5
50139,0,0,1
50140,0,0,3
50141,0,0,3
50142,0,0,5
50143,0,0,7
50144,0,0,9
50145,0,0,9
50146,0,0,6
50147,0,0,7
50148,0,0,3
50149,0,0,4
50150,0,0,1
50151,0,0,0
50152,0,0,4
50153,0,0,2
50154,0,0,4
50155,0,0,5
50156,0,0,0
50157,0,0,0
50158,0,0,1
50159,0,0,6
50160,0,0,6
50161,0,0,4
50162,0,0,7
50163,0,0,9
50164,0,0,4
50165,0,0,6
50166,0,0,5
50167,0,0,2
50168,0,0,6
50169,0,0,9
50170,0,0,8
50171,0,0,8
50172,0,0,8
50173,0,0,5
50174,0,0,9
50175,0,0,3
50176,0,0,8
50177,0,0,9
50178,0,0,8
50179,0,0,8
50180,0,0,8
50181,0,0,3
50182,0,0,4
50183,0,0,4
50184,0,0,3
50185,0,0,0
50186,1,1,9
50187,0,0,5
50188,0,0,4
50189,0,0,4
50190,0,0,1
50191,0,0,8
50192,0,0,0
50193,0,0,6
50194,0,0,1
50195,0,0,3
50196,1,1,2
50197,0,0,0
50198,0,0,8
50199,0,0,6
50200,0,0,0
50201,0,0,3
50202,2,1,5
50203,0,0,4
50204,0,0,9
50205,0,0,0
50206,0,0,3
50207,0,0,1
50208,0,0,0
50209,0,0,9
50210,0,0,3
50211,0,0,2
50212,1,1,3
50213,0,0,3
50214,0,0,3
50215,0,0,7
50216,0,0,4
50217,0,0,9
50218,0,0,2
50219,0,0,1
50220,0,0,6
50221,0,0,2
50222,0,0,1
50223,0,0,5
50224,0,0,7
50225,0,0,1
50226,0,0,9
50227,0,0,7
50228,0,0,9
50229,0,0,2
50230,0,0,2
50231,0,0,8
50232,0,0,1
50233,0,0,7
50234,0,0,7
50235,0,0,0
50236,1,1,0
50237,0,0,1
50238,0,0,8
50239,3,1,9
50240,0,0,0
50241,0,0,6
50242,0,0,6
50243,0,0,4
50244,0,0,7
50245,0,0,9
50246,3,1,8
50247,0,0,2
50248,0,0,9
50249,0,0,1
50250,0,0,5
50251,0,0,2
50252,0,0,5
50253,0,0,3
50254,0,0,7
50255,0,0,7
50256,0,0,0
50257,0,0,0
50258,0,0,8
50259,0,0,2
50260,0,0,3
50261,0,0,1
50262,0,0,3
50263,0,0,5
50264,0,0,1
50265,0,0,3
50266,0,0,6
50267,0,0,4
50268,0,0,8
50269,0,0,7
50270,0,0,6
50271,0,0,2
50272,0,0,8
50273,0,0,1
50274,0,0,8
50275,0,0,6
50276,0,0,6
50277,0,0,8
50278,0,0,7
50279,0,0,5
50280,0,0,6
50281,0,0,0
50282,0,0,4
50283,0,0,8
50284,0,0,4
50285,0,0,9
50286,0,0,3
50287,0,0,2
50288,0,0,3
50289,0,0,6
50290,0,0,2
50291,0,0,0
50292,0,0,1
50293,0,0,1
50294,0,0,6
50295,0,0,2
50296,0,0,5
50297,0,0,3
50298,0,0,0
50299,0,0,4
50300,0,0,3
50301,0,0,5
50302,0,0,8
50303,0,0,6
50304,0,0,9
50305,0,0,7
50306,0,0,8
50307,2,1,8
50308,0,0,3
50309,0,0,9
50310,0,0,0
50311,0,0,0
50312,0,0,3
50313,0,0,1
50314,0,0,4
50315,0,0,2
50316,0,0,5
50317,0,0,3
50318,1,1,9
50319,0,0,4
50320,0,0,5
50321,0,0,5
50322,0,0,5
50323,0,0,6
50324,0,0,0
50325,0,0,7
50326,0,0,1
50327,0,0,8
50328,0,0,0
50329,4,1,9
50330,0,0,3
50331,0,0,0
50332,0,0,5
50333,0,0,1
50334,0,0,2
50335,0,0,2
50336,0,0,3
50337,0,0,3
50338,0,0,1
50339,0,0,4
50340,3,1,3
50341,0,0,5
50342,0,0,8
50343,0,0,6
50344,0,0,0
50345,0,0,7
50346,1,1,8
50347,0,0,8
50348,0,0,2
50349,0,0,9
50350,0,0,1
50351,0,0,7
50352,0,0,5
50353,0,0,0
50354,0,0,0
50355,0,0,6
50356,0,0,1
50357,0,0,0
50358,0,0,9
50359,3,1,7
50360,0,0,7
50361,0,0,3
50362,0,0,1
50363,0,0,8
50364,0,0,3
50365,0,0,7
50366,0,0,5
50367,0,0,1
50368,0,0,2
50369,4,1,3
50370,0,0,7
50371,1,1,7
50372,0,0,3
50373,2,1,9
50374,0,0,3
50375,0,0,7
50376,0,0,7
50377,0,0,4
50378,0,0,3
50379,0,0,0
50380,0,0,7
50381,0,0,2
50382,0,0,7
50383,0,0,5
50384,0,0,9
50385,0,0,0
50386,0,0,9
50387,0,0,6
50388,0,0,4
50389,0,0,4
50390,0,0,0
50391,1,1,9
50392,0,0,7
50393,0,0,8
50394,0,0,8
50395,0,0,5
50396,1,1,1
50397,0,0,1
50398,0,0,5
50399,0,0,5
50400,0,0,1
50401,0,0,3
50402,0,0,6
50403,3,1,3
50404,0,0,1
50405,0,0,4
50406,0,0,5
50407,0,0,0
50408,4,1,9
50409,0,0,5
50410,0,0,8
50411,0,0,4
50412,0,0,3
50413,0,0,8
50414,0,0,9
50415,0,0,6
50416,0,0,4
50417,10,1,3
50418,0,0,6
50419,0,0,4
50420,0,0,5
50421,0,0,8
50422,0,0,5
50423,0,0,0
50424,0,0,0
50425,0,0,6
50426,1,1,7
50427,0,0,4
50428,6,1,6
50429,0,0,8
50430,0,0,5
50431,2,1,3
50432,0,0,4
50433,0,0,4
50434,0,0,0
50435,0,0,0
50436,0,0,9
50437,0,0,1
50438,0,0,7
50439,0,0,9
50440,0,0,7
50441,0,0,2
50442,0,0,8
50443,0,0,7
50444,0,0,0
50445,0,0,9
50446,0,0,2
50447,0,0,1
50448,0,0,8
50449,0,0,2
50450,0,0,4
50451,0,0,5
50452,0,0,2
50453,0,0,1
50454,0,0,2
50455,0,0,7
50456,0,0,5
50457,0,0,2
50458,0,0,9
50459,0,0,8
50460,0,0,5
50461,0,0,7
50462,2,1,9
50463,0,0,0
50464,0,0,7
50465,0,0,1
50466,0,0,4
50467,0,0,9
50468,0,0,7
50469,0,0,6
50470,0,0,3
50471,0,0,4
50472,0,0,1
50473,1,1,9
50474,0,0,2
50475,0,0,2
50476,0,0,0
50477,0,0,1
50478,0,0,2
50479,0,0,2
50480,0,0,0
50481,0,0,3
50482,0,0,1
50483,0,0,7
50484,0,0,5
50485,0,0,0
50486,0,0,4
50487,0,0,2
50488,0,0,7
50489,0,0,1
50490,0,0,9
50491,0,0,3
50492,0,0,0
50493,0,0,1
50494,0,0,6
50495,0,0,2
50496,0,0,2
50497,0,0,5
50498,0,0,1
50499,0,0,8
50500,2,1,3
50501,0,0,1
50502,0,0,4
50503,0,0,6
50504,0,0,2
50505,0,0,8
50506,0,0,6
50507,0,0,5
50508,0,0,2
50509,0,0,6
50510,0,0,4
50511,0,0,0
50512,0,0,8
50513,0,0,8
50514,0,0,8
50515,0,0,9
50516,0,0,3
50517,0,0,4
50518,0,0,0
50519,0,0,9
50520,0,0,7
50521,0,0,2
50522,4,1,9
50523,0,0,0
50524,0,0,8
50525,0,0,1
50526,0,0,0
50527,0,0,2
50528,0,0,9
50529,0,0,3
50530,0,0,8
50531,0,0,4
50532,0,0,8
50533,0,0,5
50534,0,0,0
50535,0,0,8
50536,0,0,7
50537,0,0,9
50538,0,0,2
50539,0,0,0
50540,0,0,5
50541,0,0,1
50542,0,0,0
50543,0,0,2
50544,0,0,9
50545,0,0,3
50546,0,0,2
50547,0,0,4
50548,0,0,8
50549,0,0,5
50550,0,0,1
50551,0,0,6
50552,0,0,8
50553,0,0,7
50554,0,0,3
50555,0,0,8
50556,0,0,6
50557,0,0,9
50558,0,0,9
50559,0,0,0
50560,0,0,3
50561,0,0,1
50562,0,0,9
50563,0,0,2
50564,0,0,4
50565,0,0,3
50566,0,0,0
50567,0,0,4
50568,0,0,2
50569,0,0,5
50570,0,0,5
50571,0,0,8
50572,1,1,1
50573,0,0,5
